rock
1 1 1 2165. 931. 0.01
2 2 1 2165. 931. 0.01
3 3 1 2165. 931. 0.01
4 4 1 2165. 931. 0.01
5 5 1 2165. 931. 0.01
6 6 1 2165. 931. 0.01
7 7 1 2165. 931. 0.01
8 8 1 2165. 931. 0.01
9 9 1 2165. 931. 8.504997441617919e-07
10 10 1 2165. 931. 8.76356092015086e-10
11 11 1 2165. 931. 3.6436574655283204e-07
12 12 1 2165. 931. 0.01
13 13 1 2165. 931. 0.01
14 14 1 2165. 931. 0.01
15 15 1 2165. 931. 0.01
16 16 1 2165. 931. 4.880843244435158e-07
17 17 1 2165. 931. 4.24199478028288e-07
18 18 1 2165. 931. 0.01
19 19 1 2165. 931. 0.01
20 20 1 2165. 931. 0.01
21 21 1 2165. 931. 8.56025742099966e-07
22 22 1 2165. 931. 3.867022916587707e-08
23 23 1 2165. 931. 5.164343514398336e-07
24 24 1 2165. 931. 0.01
25 25 1 2165. 931. 0.01
26 26 1 2165. 931. 0.01
27 27 1 2165. 931. 9.122838024811537e-07
28 28 1 2165. 931. 0.01
29 29 1 2165. 931. 0.01
30 30 1 2165. 931. 0.01
31 31 1 2165. 931. 0.01
32 32 1 2165. 931. 6.907750220550229e-08
33 33 1 2165. 931. 8.256184690446293e-07
34 34 1 2165. 931. 4.785517701888e-07
35 35 1 2165. 931. 0.01
36 36 1 2165. 931. 0.01
37 37 1 2165. 931. 0.01
38 38 1 2165. 931. 0.01
39 39 1 2165. 931. 9.122838024705042e-07
40 40 1 2165. 931. 0.01
41 41 1 2165. 931. 0.01
42 42 1 2165. 931. 0.01
43 43 1 2165. 931. 0.01
44 44 1 2165. 931. 0.01
45 45 1 2165. 931. 8.946959712439319e-07
46 46 1 2165. 931. 3.932210010421956e-07
47 47 1 2165. 931. 0.01
48 48 1 2165. 931. 0.01
49 49 1 2165. 931. 6.736695737856e-07
50 50 1 2165. 931. 2.3861422868832505e-07
51 51 1 2165. 931. 0.01
52 52 1 2165. 931. 0.01
53 53 1 2165. 931. 0.01
54 54 1 2165. 931. 0.01
55 55 1 2165. 931. 0.01
56 56 1 2165. 931. 0.01
57 57 1 2165. 931. 0.01
58 58 1 2165. 931. 0.01
59 59 1 2165. 931. 0.01
60 60 1 2165. 931. 0.01
61 61 1 2165. 931. 0.01
62 62 1 2165. 931. 7.006328039082165e-07
63 63 1 2165. 931. 4.6115122954863074e-07
64 64 1 2165. 931. 0.01
65 65 1 2165. 931. 0.01
66 66 1 2165. 931. 0.01
67 67 1 2165. 931. 8.460320873346311e-07
68 68 1 2165. 931. 8.763560920174192e-10
69 69 1 2165. 931. 0.01
70 70 1 2165. 931. 0.01
71 71 1 2165. 931. 0.01
72 72 1 2165. 931. 0.01
73 73 1 2165. 931. 0.01
74 74 1 2165. 931. 1.1554613534010715e-09
75 75 1 2165. 931. 8.998474626915844e-07
76 76 1 2165. 931. 0.01
77 77 1 2165. 931. 0.01
78 78 1 2165. 931. 2.01172614872771e-06
79 79 1 2165. 931. 1.111891142359375e-06
80 80 1 2165. 931. 9.066951655832483e-07
81 81 1 2165. 931. 0.01
82 82 1 2165. 931. 0.01
83 83 1 2165. 931. 0.01
84 84 1 2165. 931. 1.4191758321525944e-06
85 85 1 2165. 931. 1.1118911423550484e-06
86 86 1 2165. 931. 1.9202969034228646e-06
87 87 1 2165. 931. 0.01
88 88 1 2165. 931. 0.01
89 89 1 2165. 931. 0.01
90 90 1 2165. 931. 0.01
91 91 1 2165. 931. 8.763560920459561e-10
92 92 1 2165. 931. 0.01
93 93 1 2165. 931. 0.01
94 94 1 2165. 931. 0.01
95 95 1 2165. 931. 0.01
96 96 1 2165. 931. 0.01
97 97 1 2165. 931. 8.76356091996869e-10
98 98 1 2165. 931. 8.67101367954734e-07
99 99 1 2165. 931. 0.01
100 100 1 2165. 931. 0.01
101 101 1 2165. 931. 0.01
102 102 1 2165. 931. 8.763560920082658e-10
103 103 1 2165. 931. 0.01
104 104 1 2165. 931. 0.01
105 105 1 2165. 931. 0.01
106 106 1 2165. 931. 0.01
107 107 1 2165. 931. 0.01
108 108 1 2165. 931. 0.01
109 109 1 2165. 931. 0.01
110 110 1 2165. 931. 0.01
111 111 1 2165. 931. 0.01
112 112 1 2165. 931. 0.01
113 113 1 2165. 931. 2.9526117041071163e-07
114 114 1 2165. 931. 8.763560920070992e-10
115 115 1 2165. 931. 0.01
116 116 1 2165. 931. 0.01
117 117 1 2165. 931. 0.01
118 118 1 2165. 931. 0.01
119 119 1 2165. 931. 0.01
120 120 1 2165. 931. 8.763560920116759e-10
121 121 1 2165. 931. 0.01
122 122 1 2165. 931. 0.01
123 123 1 2165. 931. 0.01
124 124 1 2165. 931. 0.01
125 125 1 2165. 931. 7.486110993572001e-07
126 126 1 2165. 931. 4.647917583544166e-07
127 127 1 2165. 931. 0.01
128 128 1 2165. 931. 1.2497266265435579e-06
129 129 1 2165. 931. 0.01
130 130 1 2165. 931. 2.26257945402354e-07
131 131 1 2165. 931. 7.351609282778195e-07
132 132 1 2165. 931. 9.292243541347729e-07
133 133 1 2165. 931. 0.01
134 134 1 2165. 931. 0.01
135 135 1 2165. 931. 0.01
136 136 1 2165. 931. 6.909623819479039e-07
137 137 1 2165. 931. 1.3822824952163108e-06
138 138 1 2165. 931. 1.7035864617499757e-06
139 139 1 2165. 931. 2.461806447346688e-06
140 140 1 2165. 931. 1.005806854893512e-06
141 141 1 2165. 931. 0.01
142 142 1 2165. 931. 0.01
143 143 1 2165. 931. 0.01
144 144 1 2165. 931. 6.708026905333876e-07
145 145 1 2165. 931. 1.636524198493203e-07
146 146 1 2165. 931. 0.01
147 147 1 2165. 931. 0.01
148 148 1 2165. 931. 0.01
149 149 1 2165. 931. 0.01
150 150 1 2165. 931. 2.060982540015099e-07
151 151 1 2165. 931. 5.626226471979116e-08
152 152 1 2165. 931. 1.9712098827647358e-07
153 153 1 2165. 931. 1.9858727585996802e-06
154 154 1 2165. 931. 9.946340986827287e-07
155 155 1 2165. 931. 0.01
156 156 1 2165. 931. 0.01
157 157 1 2165. 931. 0.01
158 158 1 2165. 931. 0.01
159 159 1 2165. 931. 8.763560919581019e-10
160 160 1 2165. 931. 0.01
161 161 1 2165. 931. 0.01
162 162 1 2165. 931. 0.01
163 163 1 2165. 931. 0.01
164 164 1 2165. 931. 0.01
165 165 1 2165. 931. 0.01
166 166 1 2165. 931. 0.01
167 167 1 2165. 931. 0.01
168 168 1 2165. 931. 0.01
169 169 1 2165. 931. 0.01
170 170 1 2165. 931. 0.01
171 171 1 2165. 931. 8.763560920282776e-10
172 172 1 2165. 931. 0.01
173 173 1 2165. 931. 9.769210486831529e-07
174 174 1 2165. 931. 1.350858735376585e-06
175 175 1 2165. 931. 0.01
176 176 1 2165. 931. 0.01
177 177 1 2165. 931. 0.01
178 178 1 2165. 931. 0.01
179 179 1 2165. 931. 8.763560920082658e-10
180 180 1 2165. 931. 6.426326794536527e-07
181 181 1 2165. 931. 0.01
182 182 1 2165. 931. 0.01
183 183 1 2165. 931. 0.01
184 184 1 2165. 931. 0.01
185 185 1 2165. 931. 8.763560920119451e-10
186 186 1 2165. 931. 0.01
187 187 1 2165. 931. 0.01
188 188 1 2165. 931. 0.01
189 189 1 2165. 931. 0.01
190 190 1 2165. 931. 8.763560919642937e-10
191 191 1 2165. 931. 9.056001488814334e-07
192 192 1 2165. 931. 0.01
193 193 1 2165. 931. 0.01
194 194 1 2165. 931. 0.01
195 195 1 2165. 931. 0.01
196 196 1 2165. 931. 8.763560920082658e-10
197 197 1 2165. 931. 0.01
198 198 1 2165. 931. 0.01
199 199 1 2165. 931. 0.01
200 200 1 2165. 931. 0.01
201 201 1 2165. 931. 3.185358671269797e-07
202 202 1 2165. 931. 8.881736815045219e-07
203 203 1 2165. 931. 9.505963242775707e-08
204 204 1 2165. 931. 0.01
205 205 1 2165. 931. 0.01
206 206 1 2165. 931. 0.01
207 207 1 2165. 931. 0.01
208 208 1 2165. 931. 8.763560920119451e-10
209 209 1 2165. 931. 0.01
210 210 1 2165. 931. 0.01
211 211 1 2165. 931. 0.01
212 212 1 2165. 931. 1.1493741669270304e-06
213 213 1 2165. 931. 1.0607083796476692e-06
214 214 1 2165. 931. 0.01
215 215 1 2165. 931. 0.01
216 216 1 2165. 931. 0.01
217 217 1 2165. 931. 0.01
218 218 1 2165. 931. 0.01
219 219 1 2165. 931. 0.01
220 220 1 2165. 931. 0.01
221 221 1 2165. 931. 0.01
222 222 1 2165. 931. 0.01
223 223 1 2165. 931. 0.01
224 224 1 2165. 931. 0.01
225 225 1 2165. 931. 8.763560920077273e-10
226 226 1 2165. 931. 0.01
227 227 1 2165. 931. 0.01
228 228 1 2165. 931. 0.01
229 229 1 2165. 931. 0.01
230 230 1 2165. 931. 6.9691797677568e-07
231 231 1 2165. 931. 4.922388548475924e-07
232 232 1 2165. 931. 6.862812236637064e-07
233 233 1 2165. 931. 0.01
234 234 1 2165. 931. 0.01
235 235 1 2165. 931. 0.01
236 236 1 2165. 931. 0.01
237 237 1 2165. 931. 8.763560920073684e-10
238 238 1 2165. 931. 0.01
239 239 1 2165. 931. 0.01
240 240 1 2165. 931. 0.01
241 241 1 2165. 931. 0.01
242 242 1 2165. 931. 8.763560920082658e-10
243 243 1 2165. 931. 0.01
244 244 1 2165. 931. 0.01
245 245 1 2165. 931. 0.01
246 246 1 2165. 931. 0.01
247 247 1 2165. 931. 0.01
248 248 1 2165. 931. 8.763560920073684e-10
249 249 1 2165. 931. 5.968243284507053e-07
250 250 1 2165. 931. 0.01
251 251 1 2165. 931. 0.01
252 252 1 2165. 931. 0.01
253 253 1 2165. 931. 0.01
254 254 1 2165. 931. 8.763560920157141e-10
255 255 1 2165. 931. 0.01
256 256 1 2165. 931. 0.01
257 257 1 2165. 931. 0.01
258 258 1 2165. 931. 0.01
259 259 1 2165. 931. 0.01
260 260 1 2165. 931. 8.763560920105093e-10
261 261 1 2165. 931. 7.127481852218565e-07
262 262 1 2165. 931. 0.01
263 263 1 2165. 931. 0.01
264 264 1 2165. 931. 0.01
265 265 1 2165. 931. 8.763560920070992e-10
266 266 1 2165. 931. 0.01
267 267 1 2165. 931. 0.01
268 268 1 2165. 931. 0.01
269 269 1 2165. 931. 0.01
270 270 1 2165. 931. 0.01
271 271 1 2165. 931. 0.01
272 272 1 2165. 931. 0.01
273 273 1 2165. 931. 0.01
274 274 1 2165. 931. 0.01
275 275 1 2165. 931. 0.01
276 276 1 2165. 931. 0.01
277 277 1 2165. 931. 7.589996914933947e-08
278 278 1 2165. 931. 8.363838333185639e-07
279 279 1 2165. 931. 0.01
280 280 1 2165. 931. 0.01
281 281 1 2165. 931. 0.01
282 282 1 2165. 931. 0.01
283 283 1 2165. 931. 8.763560920048557e-10
284 284 1 2165. 931. 0.01
285 285 1 2165. 931. 0.01
286 286 1 2165. 931. 0.01
287 287 1 2165. 931. 0.01
288 288 1 2165. 931. 0.01
289 289 1 2165. 931. 8.755897723274929e-07
290 290 1 2165. 931. 3.6694030147114284e-08
291 291 1 2165. 931. 0.01
292 292 1 2165. 931. 0.01
293 293 1 2165. 931. 4.7531779878552015e-07
294 294 1 2165. 931. 8.763560920082658e-10
295 295 1 2165. 931. 0.01
296 296 1 2165. 931. 0.01
297 297 1 2165. 931. 0.01
298 298 1 2165. 931. 0.01
299 299 1 2165. 931. 0.01
300 300 1 2165. 931. 9.122838024669543e-07
301 301 1 2165. 931. 0.01
302 302 1 2165. 931. 0.01
303 303 1 2165. 931. 0.01
304 304 1 2165. 931. 0.01
305 305 1 2165. 931. 7.938547774146561e-07
306 306 1 2165. 931. 8.763560920094324e-10
307 307 1 2165. 931. 0.01
308 308 1 2165. 931. 0.01
309 309 1 2165. 931. 0.01
310 310 1 2165. 931. 0.01
311 311 1 2165. 931. 4.6837098214735734e-07
312 312 1 2165. 931. 4.4391282032534395e-07
313 313 1 2165. 931. 0.01
314 314 1 2165. 931. 0.01
315 315 1 2165. 931. 0.01
316 316 1 2165. 931. 8.503408646747672e-07
317 317 1 2165. 931. 4.4355106585122065e-08
318 318 1 2165. 931. 0.01
319 319 1 2165. 931. 0.01
320 320 1 2165. 931. 0.01
321 321 1 2165. 931. 0.01
322 322 1 2165. 931. 0.01
323 323 1 2165. 931. 0.01
324 324 1 2165. 931. 0.01
325 325 1 2165. 931. 0.01
326 326 1 2165. 931. 0.01
327 327 1 2165. 931. 0.01
328 328 1 2165. 931. 8.738282218014721e-07
329 329 1 2165. 931. 8.763560919932794e-10
330 330 1 2165. 931. 8.988688563849838e-07
331 331 1 2165. 931. 0.01
332 332 1 2165. 931. 0.01
333 333 1 2165. 931. 0.01
334 334 1 2165. 931. 6.186008026954948e-08
335 335 1 2165. 931. 8.328358909840403e-07
336 336 1 2165. 931. 0.01
337 337 1 2165. 931. 0.01
338 338 1 2165. 931. 0.01
339 339 1 2165. 931. 0.01
340 340 1 2165. 931. 8.721242851043544e-07
341 341 1 2165. 931. 2.153399485031443e-07
342 342 1 2165. 931. 7.546454874966363e-07
343 343 1 2165. 931. 0.01
344 344 1 2165. 931. 0.01
345 345 1 2165. 931. 0.01
346 346 1 2165. 931. 8.946959712533524e-07
347 347 1 2165. 931. 0.01
348 348 1 2165. 931. 0.01
349 349 1 2165. 931. 0.01
350 350 1 2165. 931. 0.01
351 351 1 2165. 931. 2.378516505371787e-07
352 352 1 2165. 931. 9.832333139342905e-07
353 353 1 2165. 931. 0.01
354 354 1 2165. 931. 0.01
355 355 1 2165. 931. 0.01
356 356 1 2165. 931. 0.01
357 357 1 2165. 931. 0.01
358 358 1 2165. 931. 6.880028637478628e-07
359 359 1 2165. 931. 2.0669310749860584e-07
360 360 1 2165. 931. 0.01
361 361 1 2165. 931. 0.01
362 362 1 2165. 931. 0.01
363 363 1 2165. 931. 1.021474947108363e-06
364 364 1 2165. 931. 2.389008394987375e-07
365 365 1 2165. 931. 0.01
366 366 1 2165. 931. 0.01
367 367 1 2165. 931. 0.01
368 368 1 2165. 931. 0.01
369 369 1 2165. 931. 8.831021587178292e-10
370 370 1 2165. 931. 8.925940399185921e-07
371 371 1 2165. 931. 0.01
372 372 1 2165. 931. 0.01
373 373 1 2165. 931. 0.01
374 374 1 2165. 931. 0.01
375 375 1 2165. 931. 0.01
376 376 1 2165. 931. 0.01
377 377 1 2165. 931. 0.01
378 378 1 2165. 931. 0.01
379 379 1 2165. 931. 0.01
