rock
1 1 1 2165. 931. 0.01
2 2 1 2165. 931. 0.01
3 3 1 2165. 931. 0.01
4 4 1 2165. 931. 0.01
5 5 1 2165. 931. 0.01
6 6 1 2165. 931. 0.01
7 7 1 2165. 931. 0.01
8 8 1 2165. 931. 0.01
9 9 1 2165. 931. 0.01
10 10 1 2165. 931. 0.01
11 11 1 2165. 931. 0.01
12 12 1 2165. 931. 0.01
13 13 1 2165. 931. 0.01
14 14 1 2165. 931. 0.01
15 15 1 2165. 931. 0.01
16 16 1 2165. 931. 0.01
17 17 1 2165. 931. 0.01
18 18 1 2165. 931. 0.01
19 19 1 2165. 931. 0.01
20 20 1 2165. 931. 0.01
21 21 1 2165. 931. 0.01
22 22 1 2165. 931. 0.01
23 23 1 2165. 931. 0.01
24 24 1 2165. 931. 0.01
25 25 1 2165. 931. 0.01
26 26 1 2165. 931. 0.01
27 27 1 2165. 931. 0.01
28 28 1 2165. 931. 0.01
29 29 1 2165. 931. 0.01
30 30 1 2165. 931. 0.01
31 31 1 2165. 931. 0.01
32 32 1 2165. 931. 0.01
33 33 1 2165. 931. 0.01
34 34 1 2165. 931. 0.01
35 35 1 2165. 931. 0.01
36 36 1 2165. 931. 0.01
37 37 1 2165. 931. 0.01
38 38 1 2165. 931. 0.01
39 39 1 2165. 931. 0.01
40 40 1 2165. 931. 0.01
41 41 1 2165. 931. 0.01
42 42 1 2165. 931. 0.01
43 43 1 2165. 931. 0.01
44 44 1 2165. 931. 0.01
45 45 1 2165. 931. 0.01
46 46 1 2165. 931. 0.01
47 47 1 2165. 931. 0.01
48 48 1 2165. 931. 0.01
49 49 1 2165. 931. 0.01
50 50 1 2165. 931. 0.01
51 51 1 2165. 931. 0.01
52 52 1 2165. 931. 0.01
53 53 1 2165. 931. 0.01
54 54 1 2165. 931. 0.01
55 55 1 2165. 931. 0.01
56 56 1 2165. 931. 0.01
57 57 1 2165. 931. 0.01
58 58 1 2165. 931. 0.01
59 59 1 2165. 931. 0.01
60 60 1 2165. 931. 0.01
61 61 1 2165. 931. 0.01
62 62 1 2165. 931. 0.01
63 63 1 2165. 931. 0.01
64 64 1 2165. 931. 0.01
65 65 1 2165. 931. 0.01
66 66 1 2165. 931. 0.01
67 67 1 2165. 931. 0.01
68 68 1 2165. 931. 0.01
69 69 1 2165. 931. 0.01
70 70 1 2165. 931. 0.01
71 71 1 2165. 931. 0.01
72 72 1 2165. 931. 0.01
73 73 1 2165. 931. 0.01
74 74 1 2165. 931. 0.01
75 75 1 2165. 931. 0.01
76 76 1 2165. 931. 0.01
77 77 1 2165. 931. 0.01
78 78 1 2165. 931. 0.01
79 79 1 2165. 931. 0.01
80 80 1 2165. 931. 0.01
81 81 1 2165. 931. 0.01
82 82 1 2165. 931. 0.01
83 83 1 2165. 931. 0.01
84 84 1 2165. 931. 0.01
85 85 1 2165. 931. 0.01
86 86 1 2165. 931. 0.01
87 87 1 2165. 931. 0.01
88 88 1 2165. 931. 0.01
89 89 1 2165. 931. 0.01
90 90 1 2165. 931. 0.01
91 91 1 2165. 931. 0.01
92 92 1 2165. 931. 0.01
93 93 1 2165. 931. 0.01
94 94 1 2165. 931. 0.01
95 95 1 2165. 931. 0.01
96 96 1 2165. 931. 0.01
97 97 1 2165. 931. 0.01
98 98 1 2165. 931. 0.01
99 99 1 2165. 931. 0.01
100 100 1 2165. 931. 0.01
101 101 1 2165. 931. 0.01
102 102 1 2165. 931. 0.01
103 103 1 2165. 931. 0.01
104 104 1 2165. 931. 0.01
105 105 1 2165. 931. 0.01
106 106 1 2165. 931. 0.01
107 107 1 2165. 931. 0.01
108 108 1 2165. 931. 0.01
109 109 1 2165. 931. 0.01
110 110 1 2165. 931. 0.01
111 111 1 2165. 931. 0.01
112 112 1 2165. 931. 0.01
113 113 1 2165. 931. 0.01
114 114 1 2165. 931. 0.01
115 115 1 2165. 931. 0.01
116 116 1 2165. 931. 0.01
117 117 1 2165. 931. 0.01
118 118 1 2165. 931. 0.01
119 119 1 2165. 931. 0.01
120 120 1 2165. 931. 0.01
121 121 1 2165. 931. 0.01
122 122 1 2165. 931. 0.01
123 123 1 2165. 931. 0.01
124 124 1 2165. 931. 0.01
125 125 1 2165. 931. 0.01
126 126 1 2165. 931. 0.01
127 127 1 2165. 931. 0.01
128 128 1 2165. 931. 0.01
129 129 1 2165. 931. 0.01
130 130 1 2165. 931. 0.01
131 131 1 2165. 931. 0.01
132 132 1 2165. 931. 0.01
133 133 1 2165. 931. 0.01
134 134 1 2165. 931. 0.01
135 135 1 2165. 931. 0.01
136 136 1 2165. 931. 0.01
137 137 1 2165. 931. 0.01
138 138 1 2165. 931. 0.01
139 139 1 2165. 931. 0.01
140 140 1 2165. 931. 0.01
141 141 1 2165. 931. 0.01
142 142 1 2165. 931. 0.01
143 143 1 2165. 931. 0.01
144 144 1 2165. 931. 0.01
145 145 1 2165. 931. 0.01
146 146 1 2165. 931. 0.01
147 147 1 2165. 931. 0.01
148 148 1 2165. 931. 0.01
149 149 1 2165. 931. 0.01
150 150 1 2165. 931. 0.01
151 151 1 2165. 931. 0.01
152 152 1 2165. 931. 0.01
153 153 1 2165. 931. 0.01
154 154 1 2165. 931. 0.01
155 155 1 2165. 931. 0.01
156 156 1 2165. 931. 0.01
157 157 1 2165. 931. 0.01
158 158 1 2165. 931. 0.01
159 159 1 2165. 931. 0.01
160 160 1 2165. 931. 0.01
161 161 1 2165. 931. 0.01
162 162 1 2165. 931. 0.01
163 163 1 2165. 931. 0.01
164 164 1 2165. 931. 0.01
165 165 1 2165. 931. 0.01
166 166 1 2165. 931. 0.01
167 167 1 2165. 931. 0.01
168 168 1 2165. 931. 0.01
169 169 1 2165. 931. 0.01
170 170 1 2165. 931. 0.01
171 171 1 2165. 931. 0.01
172 172 1 2165. 931. 0.01
173 173 1 2165. 931. 0.01
174 174 1 2165. 931. 0.01
175 175 1 2165. 931. 0.01
176 176 1 2165. 931. 0.01
177 177 1 2165. 931. 0.01
178 178 1 2165. 931. 0.01
179 179 1 2165. 931. 0.01
180 180 1 2165. 931. 0.01
181 181 1 2165. 931. 0.01
182 182 1 2165. 931. 0.01
183 183 1 2165. 931. 0.01
184 184 1 2165. 931. 0.01
185 185 1 2165. 931. 0.01
186 186 1 2165. 931. 0.01
187 187 1 2165. 931. 0.01
188 188 1 2165. 931. 0.01
189 189 1 2165. 931. 0.01
190 190 1 2165. 931. 0.01
191 191 1 2165. 931. 0.01
192 192 1 2165. 931. 0.01
193 193 1 2165. 931. 0.01
194 194 1 2165. 931. 0.01
195 195 1 2165. 931. 0.01
196 196 1 2165. 931. 0.01
197 197 1 2165. 931. 0.01
198 198 1 2165. 931. 0.01
199 199 1 2165. 931. 0.01
200 200 1 2165. 931. 0.01
201 201 1 2165. 931. 0.01
202 202 1 2165. 931. 0.01
203 203 1 2165. 931. 0.01
204 204 1 2165. 931. 0.01
205 205 1 2165. 931. 0.01
206 206 1 2165. 931. 0.01
207 207 1 2165. 931. 0.01
208 208 1 2165. 931. 0.01
209 209 1 2165. 931. 0.01
210 210 1 2165. 931. 0.01
211 211 1 2165. 931. 0.01
212 212 1 2165. 931. 0.01
213 213 1 2165. 931. 0.01
214 214 1 2165. 931. 0.01
215 215 1 2165. 931. 0.01
216 216 1 2165. 931. 0.01
217 217 1 2165. 931. 0.01
218 218 1 2165. 931. 0.01
219 219 1 2165. 931. 0.01
220 220 1 2165. 931. 0.01
221 221 1 2165. 931. 0.01
222 222 1 2165. 931. 0.01
223 223 1 2165. 931. 0.01
224 224 1 2165. 931. 0.01
225 225 1 2165. 931. 0.01
226 226 1 2165. 931. 0.01
227 227 1 2165. 931. 0.01
228 228 1 2165. 931. 0.01
229 229 1 2165. 931. 0.01
230 230 1 2165. 931. 0.01
231 231 1 2165. 931. 0.01
232 232 1 2165. 931. 0.01
233 233 1 2165. 931. 0.01
234 234 1 2165. 931. 0.01
235 235 1 2165. 931. 0.01
236 236 1 2165. 931. 0.01
237 237 1 2165. 931. 0.01
238 238 1 2165. 931. 0.01
239 239 1 2165. 931. 0.01
240 240 1 2165. 931. 0.01
241 241 1 2165. 931. 0.01
242 242 1 2165. 931. 0.01
243 243 1 2165. 931. 0.01
244 244 1 2165. 931. 0.01
245 245 1 2165. 931. 0.01
246 246 1 2165. 931. 0.01
247 247 1 2165. 931. 0.01
248 248 1 2165. 931. 0.01
249 249 1 2165. 931. 0.01
250 250 1 2165. 931. 0.01
251 251 1 2165. 931. 0.01
252 252 1 2165. 931. 0.01
253 253 1 2165. 931. 0.01
254 254 1 2165. 931. 0.01
255 255 1 2165. 931. 0.01
256 256 1 2165. 931. 0.01
257 257 1 2165. 931. 0.01
258 258 1 2165. 931. 0.01
259 259 1 2165. 931. 0.01
260 260 1 2165. 931. 0.01
261 261 1 2165. 931. 0.01
262 262 1 2165. 931. 0.01
263 263 1 2165. 931. 0.01
264 264 1 2165. 931. 0.01
265 265 1 2165. 931. 0.01
266 266 1 2165. 931. 0.01
267 267 1 2165. 931. 0.01
268 268 1 2165. 931. 0.01
269 269 1 2165. 931. 0.01
270 270 1 2165. 931. 0.01
271 271 1 2165. 931. 0.01
272 272 1 2165. 931. 0.01
273 273 1 2165. 931. 0.01
274 274 1 2165. 931. 0.01
275 275 1 2165. 931. 0.01
276 276 1 2165. 931. 0.01
277 277 1 2165. 931. 0.01
278 278 1 2165. 931. 0.01
279 279 1 2165. 931. 0.01
280 280 1 2165. 931. 0.01
281 281 1 2165. 931. 0.01
282 282 1 2165. 931. 0.01
283 283 1 2165. 931. 0.01
284 284 1 2165. 931. 0.01
285 285 1 2165. 931. 0.01
286 286 1 2165. 931. 0.01
287 287 1 2165. 931. 0.01
288 288 1 2165. 931. 0.01
289 289 1 2165. 931. 0.01
290 290 1 2165. 931. 0.01
291 291 1 2165. 931. 0.01
292 292 1 2165. 931. 0.01
293 293 1 2165. 931. 0.01
294 294 1 2165. 931. 0.01
295 295 1 2165. 931. 0.01
296 296 1 2165. 931. 0.01
297 297 1 2165. 931. 0.01
298 298 1 2165. 931. 0.01
299 299 1 2165. 931. 0.01
300 300 1 2165. 931. 0.01
301 301 1 2165. 931. 0.01
302 302 1 2165. 931. 0.01
303 303 1 2165. 931. 0.01
304 304 1 2165. 931. 0.01
305 305 1 2165. 931. 0.01
306 306 1 2165. 931. 0.01
307 307 1 2165. 931. 0.01
308 308 1 2165. 931. 0.01
309 309 1 2165. 931. 0.01
310 310 1 2165. 931. 0.01
311 311 1 2165. 931. 0.01
312 312 1 2165. 931. 0.01
313 313 1 2165. 931. 0.01
314 314 1 2165. 931. 0.01
315 315 1 2165. 931. 0.01
316 316 1 2165. 931. 0.01
317 317 1 2165. 931. 0.01
318 318 1 2165. 931. 0.01
319 319 1 2165. 931. 0.01
320 320 1 2165. 931. 0.01
321 321 1 2165. 931. 0.01
322 322 1 2165. 931. 0.01
323 323 1 2165. 931. 0.01
324 324 1 2165. 931. 0.01
325 325 1 2165. 931. 0.01
326 326 1 2165. 931. 0.01
327 327 1 2165. 931. 0.01
328 328 1 2165. 931. 0.01
329 329 1 2165. 931. 0.01
330 330 1 2165. 931. 0.01
331 331 1 2165. 931. 0.01
332 332 1 2165. 931. 0.01
333 333 1 2165. 931. 0.01
334 334 1 2165. 931. 0.01
335 335 1 2165. 931. 0.01
336 336 1 2165. 931. 0.01
337 337 1 2165. 931. 0.01
338 338 1 2165. 931. 0.01
339 339 1 2165. 931. 0.01
340 340 1 2165. 931. 0.01
341 341 1 2165. 931. 0.01
342 342 1 2165. 931. 0.01
343 343 1 2165. 931. 0.01
344 344 1 2165. 931. 0.01
345 345 1 2165. 931. 0.01
346 346 1 2165. 931. 0.01
347 347 1 2165. 931. 0.01
348 348 1 2165. 931. 0.01
349 349 1 2165. 931. 0.01
350 350 1 2165. 931. 0.01
351 351 1 2165. 931. 0.01
352 352 1 2165. 931. 0.01
353 353 1 2165. 931. 0.01
354 354 1 2165. 931. 0.01
355 355 1 2165. 931. 0.01
356 356 1 2165. 931. 0.01
357 357 1 2165. 931. 0.01
358 358 1 2165. 931. 0.01
359 359 1 2165. 931. 0.01
360 360 1 2165. 931. 0.01
361 361 1 2165. 931. 0.01
362 362 1 2165. 931. 0.01
363 363 1 2165. 931. 0.01
364 364 1 2165. 931. 0.01
365 365 1 2165. 931. 0.01
366 366 1 2165. 931. 0.01
367 367 1 2165. 931. 0.01
368 368 1 2165. 931. 0.01
369 369 1 2165. 931. 0.01
370 370 1 2165. 931. 0.01
371 371 1 2165. 931. 0.01
372 372 1 2165. 931. 0.01
373 373 1 2165. 931. 0.01
374 374 1 2165. 931. 0.01
375 375 1 2165. 931. 0.01
376 376 1 2165. 931. 0.01
377 377 1 2165. 931. 0.01
378 378 1 2165. 931. 0.01
379 379 1 2165. 931. 0.01
380 380 1 2165. 931. 0.01
381 381 1 2165. 931. 0.01
382 382 1 2165. 931. 0.01
383 383 1 2165. 931. 0.01
384 384 1 2165. 931. 0.01
385 385 1 2165. 931. 0.01
386 386 1 2165. 931. 0.01
387 387 1 2165. 931. 0.01
388 388 1 2165. 931. 0.01
389 389 1 2165. 931. 0.01
390 390 1 2165. 931. 0.01
391 391 1 2165. 931. 0.01
392 392 1 2165. 931. 0.01
393 393 1 2165. 931. 0.01
394 394 1 2165. 931. 0.01
395 395 1 2165. 931. 0.01
396 396 1 2165. 931. 0.01
397 397 1 2165. 931. 0.01
398 398 1 2165. 931. 0.01
399 399 1 2165. 931. 0.01
400 400 1 2165. 931. 0.01
401 401 1 2165. 931. 0.01
402 402 1 2165. 931. 0.01
403 403 1 2165. 931. 0.01
404 404 1 2165. 931. 0.01
405 405 1 2165. 931. 0.01
406 406 1 2165. 931. 0.01
407 407 1 2165. 931. 0.01
408 408 1 2165. 931. 0.01
409 409 1 2165. 931. 0.01
410 410 1 2165. 931. 0.01
411 411 1 2165. 931. 0.01
412 412 1 2165. 931. 0.01
413 413 1 2165. 931. 0.01
414 414 1 2165. 931. 0.01
415 415 1 2165. 931. 0.01
416 416 1 2165. 931. 0.01
417 417 1 2165. 931. 0.01
418 418 1 2165. 931. 0.01
419 419 1 2165. 931. 0.01
420 420 1 2165. 931. 0.01
421 421 1 2165. 931. 0.01
422 422 1 2165. 931. 0.01
423 423 1 2165. 931. 0.01
424 424 1 2165. 931. 0.01
425 425 1 2165. 931. 0.01
426 426 1 2165. 931. 0.01
427 427 1 2165. 931. 0.01
